bairro_id,preco_total,area,quartos,banheiros,vagas
33,787,40,2,1,1
26,11767,70,0,1,0
26,31044,555,0,0,0
60,1700,64,2,2,0
124,2730,110,2,2,1
26,2100,56,2,1,0
62,1850,60,2,2,1
80,1300,50,2,1,1
136,3155,282,2,1,3
20,1000,55,2,1,1
42,3700,90,2,1,1
30,3969,107,3,1,0
124,2300,70,2,1,1
85,2480,63,2,1,1
83,2100,81,4,3,1
35,1410,70,2,1,2
30,5000,160,3,3,1
12,2800,50,1,1,1
15,1680,95,2,1,1
20,1526,300,2,2,1
102,6137,400,3,5,3
3,3438,77,2,2,2
51,909,50,2,2,1
39,1480,50,2,1,1
12,10967,120,0,1,0
7,6800,70,2,2,2
112,526642,9000,0,10,30
3,2987,60,2,2,1
122,1642,120,2,1,1
26,526,27,0,1,0
21,1150,50,2,1,1
70,5000,80,1,2,1
7,3900,70,2,3,1
62,4190,70,2,2,1
12,4700,85,2,1,1
39,1500,90,2,2,1
26,1236,28,0,1,0
124,2500,63,2,2,1
12,3320,62,2,2,1
26,1440,72,2,1,1
59,3980,56,1,2,0
65,2750,40,1,1,0
92,1825,46,2,1,1
122,970,28,0,1,1
23,2149,42,1,1,0
67,3150,200,3,2,2
102,2900,73,2,3,2
61,1420,58,2,1,1
102,5700,144,3,4,2
83,1790,60,2,2,1
30,7001,330,5,3,0
49,1900,65,2,0,1
26,2900,48,1,1,0
65,5150,86,2,1,1
3,4388,121,2,3,3
67,2415,80,2,1,1
47,2071,49,1,2,0
60,1700,70,3,2,1
122,1650,48,2,1,1
89,1570,60,1,2,1
27,1670,53,2,2,1
19,2300,100,3,2,1
65,5250,60,2,1,1
67,5188,300,3,4,3
76,37972,1000,0,5,4
44,5292,162,2,2,0
10,1800,85,2,3,1
59,6375,115,3,3,1
67,2500,130,3,1,2
102,3250,103,3,2,2
89,2594,53,2,2,1
67,3650,130,3,4,2
30,2570,47,1,1,0
7,92000,1000,0,1,0
72,13766,300,4,3,2
67,3100,140,3,3,2
83,2254,86,2,3,1
26,1785,65,2,2,0
43,3026,72,2,2,1
124,2478,71,2,1,1
55,3530,80,1,2,1
12,5000,94,2,2,1
124,2824,80,2,2,1
102,3075,66,2,2,1
30,3772,70,2,2,0
7,2492,35,0,1,1
26,750,20,0,1,0
122,1895,62,2,2,1
47,1730,45,1,1,0
48,2330,80,3,1,0
20,970,54,2,1,1
134,2545,73,3,2,1
30,3340,60,2,1,1
122,1550,120,2,1,1
128,3175,64,2,2,0
7,2850,80,2,1,1
130,2590,108,2,2,1
73,15067,140,3,5,2
124,1390,34,1,1,0
12,3480,74,2,1,2
39,1500,93,2,3,1
79,2379,75,2,2,0
124,2550,72,2,1,0
15,1900,57,2,2,1
42,4360,35,1,1,0
113,890,49,2,1,1
102,3341,115,3,2,3
34,1129,120,2,1,0
20,1300,100,2,2,4
70,4070,50,1,1,1
124,2440,75,2,2,1
89,2313,65,2,2,1
12,4900,94,2,2,1
122,1378,24,0,1,1
134,2098,70,1,2,1
120,1847,63,3,1,1
51,1200,100,2,1,1
124,3395,112,3,2,1
73,3366,44,1,1,0
72,2365,38,1,1,1
90,43728,1161,0,0,0
30,1752,27,0,1,0
83,1817,53,2,2,1
39,1836,73,2,1,1
97,1925,64,2,2,1
26,1815,55,2,2,0
7,1966,60,2,1,1
26,1830,29,0,1,0
89,2250,68,2,2,1
134,1651,60,1,1,1
26,9169,225,0,3,0
26,5270,99,0,0,0
134,2760,91,2,2,2
3,4556,137,3,2,1
47,3015,82,2,2,1
30,1901,60,0,2,0
39,1782,100,2,1,2
67,2250,78,2,2,1
60,2470,90,2,1,1
119,3055,83,3,1,1
60,1800,75,2,1,1
122,1600,55,2,1,1
59,3600,48,1,1,0
137,1785,70,2,2,1
26,21664,447,0,7,0
79,3165,80,2,2,0
12,3125,50,1,2,1
124,2085,60,2,1,1
92,1740,54,1,1,1
89,2600,55,2,2,1
67,2730,80,3,3,1
20,950,52,2,1,1
7,1535,21,0,1,1
125,1560,55,2,1,1
69,1800,66,2,2,1
104,1740,65,2,1,1
20,1000,60,2,1,1
62,1990,51,2,1,1
30,2600,45,1,1,0
36,1232,35,1,1,1
35,1560,60,2,2,1
73,3490,45,1,1,0
70,5028,95,2,1,1
59,35700,330,4,5,3
31,2420,60,0,1,0
59,18337,205,3,3,2
94,1510,45,2,1,1
44,2037,66,2,1,1
43,2650,79,2,3,1
26,1050,33,0,1,0
67,3150,120,3,3,1
30,2685,47,1,1,1
70,3800,78,2,2,0
29,1400,50,2,1,1
97,1709,60,2,2,1
122,1462,55,2,2,1
120,1905,56,2,2,1
30,2550,47,1,2,0
20,1800,150,2,2,2
124,2908,73,2,3,1
83,2325,68,2,1,1
122,1610,100,2,1,1
48,2309,120,2,2,0
67,2250,78,2,2,1
124,3400,70,2,3,1
7,3500,90,3,2,1
136,1661,67,2,2,2
26,24239,640,0,3,8
7,16100,202,0,1,7
89,1070,25,0,1,1
20,1375,80,3,2,2
51,4024,180,4,3,1
2,1950,80,2,2,1
79,1648,65,2,2,1
7,3350,50,0,0,1
76,1300,80,2,1,0
97,2125,100,3,1,1
40,1733,65,2,2,1
12,2700,47,1,1,1
30,3429,84,2,1,0
26,1250,28,0,1,0
7,3594,70,2,2,1
134,2098,81,2,3,1
59,7930,91,2,3,1
134,2645,55,2,2,1
20,1680,134,3,3,1
124,1560,45,1,1,1
12,4900,94,2,2,1
109,1306,49,2,1,1
83,1421,83,2,1,1
124,6014,155,1,2,0
12,10726,283,0,2,0
90,3330,97,0,2,0
7,4300,100,3,3,2
124,3600,70,2,2,1
20,1040,52,2,1,2
12,5524,101,2,3,1
47,3580,75,2,2,1
12,3997,73,2,2,1
44,833,27,0,1,0
132,1700,50,1,1,1
20,1600,80,2,2,1
20,713,69,2,1,0
102,3625,81,2,2,1
12,3400,72,2,1,1
51,2200,70,1,1,3
90,1700,120,3,2,1
124,3093,80,2,2,1
44,1130,23,0,1,1
124,2730,92,3,1,2
20,1270,50,2,1,0
67,2398,70,2,2,1
76,785,20,0,0,0
120,1749,64,2,3,1
87,29932,3000,0,6,6
79,6500,196,1,3,0
83,2646,119,3,3,1
72,2169,47,1,2,0
97,1346,58,2,1,1
51,4600,350,5,6,2
125,2020,80,2,2,1
102,3597,100,3,3,2
122,1600,100,2,1,0
92,1190,70,2,2,2
100,1150,59,2,1,0
122,1455,50,2,1,1
124,1305,27,0,1,1
124,2450,95,3,1,1
44,2080,67,2,1,1
20,2210,95,2,3,2
6,4500,280,2,2,1
7,5767,129,3,2,2
83,950,50,1,1,1
65,4038,75,2,2,1
60,1735,50,2,1,1
67,3540,109,3,3,2
138,1620,70,2,2,1
67,2681,125,3,3,2
83,1750,27,0,1,0
30,12800,220,4,1,2
12,14167,184,0,2,0
83,1850,78,2,3,1
83,1760,70,2,2,1
83,1620,65,2,2,1
3,1518,46,2,1,1
30,3256,78,2,2,1
122,1150,25,0,1,1
20,1060,49,2,2,1
20,800,50,2,1,1
58,700,45,2,1,1
102,2730,70,2,2,1
59,4050,80,2,2,1
12,4869,59,2,3,1
83,1410,70,2,1,1
73,3900,70,2,1,0
30,3165,70,2,1,1
89,2250,60,2,1,1
60,1417,100,2,1,1
12,4910,90,2,2,1
65,4000,70,2,1,1
44,1550,69,2,2,0
122,1250,36,0,1,0
18,12900,440,0,2,0
103,11750,106,0,0,0
59,9500,150,3,3,1
97,1709,62,2,2,1
102,3324,84,3,2,2
99,1480,85,2,3,1
26,879,29,0,1,0
102,1770,45,2,1,1
74,3089,70,2,1,0
67,2325,75,2,1,1
60,1660,45,2,1,1
89,1061,32,0,1,1
26,1225,33,0,1,0
7,4559,55,1,1,1
30,2415,33,1,1,0
7,3600,80,2,2,1
30,1505,22,0,1,0
43,2784,94,2,2,2
12,3400,103,2,2,0
35,1990,300,2,2,3
43,1384,53,2,1,1
43,1467,50,2,1,1
76,1575,120,2,3,1
122,2300,80,2,2,1
12,2095,69,2,2,0
114,178,15,0,1,0
7,5509,30,0,0,4
26,3111,73,2,1,1
7,5395,125,4,3,2
105,2000,136,4,2,0
30,8755,103,2,2,3
23,2956,70,2,2,0
15,1500,66,2,2,1
60,2050,70,2,3,1
41,1633,50,2,1,0
134,2595,94,2,2,1
12,4118,71,2,2,1
124,2574,66,2,1,1
122,690,25,0,1,1
130,7300,222,4,3,3
119,2204,54,2,2,1
26,999,33,0,1,0
51,1165,63,2,2,1
21,2715,80,2,1,1
60,2180,70,2,1,2
30,3378,55,1,1,0
30,1400,35,1,1,0
48,2967,90,2,3,1
81,1080,50,1,1,0
40,1765,70,2,2,1
62,3850,68,2,2,1
26,1560,30,0,1,0
124,3717,98,3,2,1
72,3638,70,1,1,1
20,1435,100,2,2,1
102,3622,91,3,3,1
95,2794,68,2,2,1
2,1640,58,1,2,1
40,1670,80,2,1,1
100,58000,4400,0,0,0
12,3893,90,2,3,1
80,2052,139,2,2,1
12,3650,64,2,1,1
59,4640,85,2,1,0
74,4210,81,2,1,1
37,1265,40,2,1,1
120,1320,60,2,1,1
20,2050,90,2,2,1
83,1870,48,2,2,1
30,33450,223,0,0,2
124,2362,61,2,1,0
61,32600,601,4,4,4
60,1720,50,2,1,1
62,2064,52,2,1,1
83,1695,70,2,1,1
95,2230,93,2,2,2
134,1958,75,3,1,0
70,4024,85,2,3,1
20,1270,45,2,1,1
26,1185,28,0,1,1
30,3840,70,2,1,1
87,2000,300,2,2,1
20,1250,50,2,1,1
124,1892,65,2,2,1
64,1200,67,2,2,1
96,1788,63,2,1,1
90,1285,60,2,2,1
30,2897,80,2,2,0
89,2000,88,2,3,1
125,2050,50,2,2,1
21,1403,67,2,2,1
134,1274,50,2,1,0
40,1900,49,2,1,1
7,18150,250,4,6,3
30,3880,62,2,2,0
124,1800,55,2,1,0
7,8950,94,2,2,1
88,1262,55,2,1,2
30,1905,32,0,1,0
79,3032,76,2,1,1
7,5750,118,2,1,2
134,1900,87,2,1,0
62,2300,52,2,2,1
42,2448,58,1,2,0
124,2139,60,2,1,1
51,4000,75,0,0,0
59,37172,260,4,4,2
30,1150,30,0,1,0
30,1311,21,0,1,0
62,2020,48,2,1,1
118,3812,60,2,1,1
124,3437,135,2,1,2
89,1650,57,2,2,1
79,2082,67,2,2,0
79,1843,62,2,1,0
30,2986,70,2,1,0
20,1180,55,2,1,1
102,6598,210,4,4,4
88,1358,43,2,1,1
60,1950,92,2,1,1
124,2020,68,2,1,1
48,1560,65,2,2,0
20,1500,102,2,2,1
83,2324,69,2,2,1
83,1850,87,2,2,1
96,1480,49,2,1,1
40,1537,64,2,2,1
99,1850,56,2,2,1
12,1720,47,1,1,0
7,4450,100,0,2,1
26,825,41,0,1,0
7,30753,384,4,2,4
12,1870,35,1,1,0
119,2000,70,2,1,1
20,2958,230,5,6,4
84,1070,80,2,2,1
72,2200,50,2,2,0
95,1620,56,2,1,1
134,1364,50,1,1,1
15,1300,65,2,1,1
99,1250,55,2,1,1
60,1390,71,2,2,1
12,3210,62,2,1,1
20,2310,130,3,3,2
99,1780,70,2,1,1
26,2400,150,0,2,0
7,11997,179,4,2,3
102,1200,20,0,1,1
134,1770,50,1,2,0
12,3602,70,2,1,1
45,1664,42,1,1,0
83,1960,70,2,1,1
47,2200,55,1,0,0
134,2350,80,2,1,1
26,1000,31,0,1,0
124,2065,78,2,2,0
39,2200,300,3,4,0
83,1610,70,2,1,1
85,1200,60,2,1,1
26,22100,538,0,0,0
90,1657,83,2,2,1
59,6800,110,2,3,1
15,2085,54,2,1,1
44,1570,47,1,1,2
15,1665,60,2,1,1
83,2200,65,2,2,1
123,1910,68,2,2,1
59,16685,120,3,4,1
44,998,23,0,1,1
7,9543,126,3,2,2
124,2190,50,1,2,1
26,2265,28,0,1,0
134,1914,60,2,1,1
20,1010,50,2,1,1
67,2640,87,2,1,1
60,2310,70,2,2,1
72,3170,65,2,1,1
124,3106,80,2,1,1
93,1439,49,2,1,1
20,1450,120,2,1,1
26,2146,72,2,2,0
119,3792,282,3,3,2
92,1850,150,2,1,1
60,1890,53,3,2,1
23,2955,62,2,2,1
122,1245,90,3,1,1
83,1952,57,3,2,1
7,1684,32,0,1,1
65,4364,84,2,2,1
132,1500,60,1,0,1
102,1455,22,0,1,1
12,27846,241,0,2,3
62,1270,22,0,0,1
7,14150,113,0,0,3
42,3955,67,2,1,1
104,2086,49,1,1,1
42,4707,66,2,2,1
59,3550,38,1,1,1
44,1224,25,0,1,1
52,1728,37,1,1,1
40,1620,60,2,2,1
124,2353,60,2,1,1
59,4577,85,2,2,1
3,1800,56,2,1,1
110,1120,45,2,1,1
2,2570,91,2,2,1
124,1804,54,2,1,0
83,1497,85,2,1,1
62,1050,70,2,1,1
125,1700,55,2,1,1
124,2700,65,2,1,1
15,1770,60,2,2,1
124,2870,65,2,2,1
30,4600,75,2,2,1
12,4086,75,2,1,1
18,1650,50,2,1,1
102,3500,65,2,1,1
26,3374,138,0,2,0
52,5816,108,3,3,1
90,1665,55,2,1,1
89,2150,68,2,2,1
52,2985,80,2,1,0
30,2316,40,1,1,0
20,1150,47,2,1,1
83,2230,93,2,1,1
42,4419,73,1,1,1
122,1735,65,2,2,1
83,1583,100,2,2,0
136,1900,67,2,2,1
124,2500,75,2,2,0
26,1040,27,0,1,0
20,4000,480,4,5,5
92,1600,63,2,1,1
30,3000,46,1,0,1
125,1235,60,2,1,1
102,2900,72,2,2,1
89,1180,64,2,1,1
79,2790,130,3,2,1
7,13763,130,0,2,4
7,2100,25,0,1,1
59,13393,116,2,2,1
20,780,72,2,1,1
124,2200,60,3,2,1
102,2930,80,2,2,1
26,1250,31,1,1,0
42,2110,42,1,1,0
7,2632,45,0,1,1
7,8000,380,5,4,4
60,1244,55,2,1,1
124,3822,46,0,1,2
76,960,60,2,1,0
15,2000,100,2,2,1
117,1400,42,0,1,1
122,2010,70,2,2,1
40,1770,63,2,2,1
123,2100,78,2,2,1
83,2328,57,2,2,1
92,1630,80,2,2,0
83,2400,55,2,1,1
20,1611,57,3,1,1
43,2400,80,2,3,1
26,5622,116,0,2,0
7,125000,210,0,2,19
7,3410,42,0,0,1
12,4470,84,2,1,1
60,1526,45,2,1,1
124,3130,106,3,2,2
60,1315,70,2,2,1
62,2565,76,2,2,1
106,2191,81,2,2,0
20,1550,70,2,1,1
83,2360,80,2,2,1
89,1210,48,1,1,1
20,1050,46,2,1,1
102,1450,45,1,1,1
93,945,50,2,1,1
106,2050,45,2,1,1
60,1857,47,2,1,1
15,2071,48,2,1,1
98,1800,50,1,1,0
92,865,90,2,1,0
12,3486,62,1,1,1
79,2148,44,1,2,1
80,1750,105,3,2,1
12,4069,90,2,1,1
30,7680,166,0,0,2
91,4630,378,0,4,0
30,5800,160,4,3,1
3,2090,64,2,2,1
30,2805,45,2,2,1
30,2800,46,1,0,1
124,2108,61,2,1,1
60,1030,50,2,1,2
83,1675,56,1,1,2
30,2997,83,2,2,0
136,1588,70,2,1,1
26,1220,30,0,1,0
67,2760,92,3,2,2
30,2760,69,2,2,0
124,1597,35,1,1,0
43,2907,92,3,3,1
124,3007,80,2,2,1
20,1150,65,2,1,1
122,1180,32,0,0,1
102,1650,25,0,1,1
124,5050,150,4,3,2
136,1750,65,2,1,1
125,1055,60,2,1,0
83,1715,70,2,2,1
93,1322,80,2,2,1
30,3840,75,2,2,1
106,2400,75,2,1,2
70,5290,87,2,1,1
57,1250,60,2,1,1
60,1447,65,2,1,1
99,1470,102,2,2,1
55,3900,82,2,1,1
134,2630,78,2,1,1
60,1290,60,2,1,1
7,1400,22,1,1,0
20,2303,98,2,1,1
30,4300,132,3,3,0
30,1739,40,1,1,0
30,3480,72,2,2,0
89,1101,21,0,1,1
30,3900,80,2,2,1
30,2461,45,1,1,0
112,3900,165,0,2,0
83,1561,46,1,1,1
124,2730,75,2,1,0
99,1320,50,2,1,1
44,1849,68,2,1,1
60,1600,80,2,1,1
26,1740,36,0,1,0
60,1420,57,2,1,1
34,2250,65,2,1,2
38,1475,50,2,1,1
12,5100,91,1,2,1
17,11692,3335,0,0,0
3,1450,50,2,0,1
20,900,43,2,1,1
48,4100,140,4,2,3
95,1900,42,2,1,1
125,2223,52,2,2,1
7,4600,90,3,3,1
124,2840,80,3,3,1
112,3800,75,0,1,1
83,2560,46,1,1,1
83,2046,62,2,1,0
40,1701,60,2,2,1
124,1561,36,1,1,0
12,9100,54,0,1,1
26,1935,55,2,2,0
122,1650,63,2,2,1
123,1700,61,2,1,1
4,5200,88,2,3,2
30,5496,51,2,2,1
79,1730,67,2,1,0
124,3106,130,3,1,0
20,1402,50,2,1,1
99,1430,64,2,2,1
136,2800,120,3,4,1
26,1786,55,0,1,0
122,1100,50,2,1,1
30,1450,25,0,1,1
82,1710,50,1,1,1
136,1405,44,2,1,1
122,1750,63,2,2,1
102,1385,30,0,0,1
80,1370,60,2,1,2
99,2129,45,2,1,1
26,1800,59,0,0,0
134,2085,81,2,2,1
39,1620,80,2,2,1
30,10174,90,2,2,2
70,13800,187,3,2,2
60,1220,61,2,1,1
62,2200,50,2,1,1
26,1440,60,0,1,0
59,4800,56,2,2,1
124,3230,85,2,2,1
119,75000,2500,0,0,0
20,1220,45,2,1,1
89,2000,55,2,2,1
97,1003,48,2,1,1
20,1657,55,2,1,1
60,1950,90,2,1,1
89,2311,220,3,2,3
98,5000,420,0,2,0
99,1861,60,2,1,1
124,3030,65,2,1,1
21,1445,80,3,1,2
102,1375,30,0,1,1
40,1454,56,2,2,1
47,2060,44,1,2,0
30,4920,146,3,2,0
7,9300,140,4,3,2
42,4341,139,3,3,1
92,1020,44,2,1,1
110,1000,48,2,1,1
20,1160,45,2,1,1
122,1510,57,2,1,1
2,2920,72,1,1,1
3,2130,70,2,1,1
120,1620,55,2,1,0
43,1821,55,2,1,1
7,4300,90,1,1,1
72,3057,95,3,2,0
2,1665,55,1,2,1
26,1280,35,0,1,0
71,2150,35,1,1,1
26,1620,28,0,1,1
26,1730,55,1,2,0
84,1765,65,2,1,1
134,1862,49,2,1,1
60,1180,45,2,1,2
26,1020,30,0,1,0
89,1800,50,2,1,1
15,1690,48,2,1,1
52,5440,92,3,2,1
89,2200,110,3,3,1
124,1540,33,0,0,1
60,1300,70,2,1,1
20,4990,285,6,5,4
134,1760,62,2,1,1
26,1150,21,0,1,0
26,1083,32,0,1,0
51,1200,65,2,1,1
40,1800,48,2,1,1
83,1760,64,2,1,1
129,2700,90,3,3,1
30,3227,67,2,2,1
20,1600,43,2,1,1
26,17000,600,0,0,0
20,1126,21,0,0,0
12,5650,94,2,3,1
2,3315,85,2,2,2
39,1474,55,2,1,1
26,1299,34,0,1,0
26,3740,90,0,2,0
61,2255,130,2,1,2
16,2420,100,3,3,2
67,3700,160,3,2,2
124,2286,61,2,2,1
26,1050,30,0,1,0
94,3200,170,3,3,3
76,1150,37,0,0,1
3,1800,50,2,1,1
90,1675,50,1,1,1
40,1900,55,2,2,1
92,1350,120,2,1,2
11,1700,150,2,1,0
102,1101,23,0,0,1
15,1835,50,2,1,1
89,1538,34,0,1,1
15,1720,48,2,1,1
59,19623,123,1,3,0
62,4200,75,0,3,3
7,5370,80,2,2,1
90,1536,93,2,2,1
124,1580,50,2,1,0
33,1250,42,2,1,1
83,1690,67,2,2,1
121,1220,74,2,1,1
83,1690,65,2,2,0
76,1027,45,1,1,1
30,3500,60,2,1,0
42,2607,50,1,1,0
69,2100,66,2,2,1
35,2147,52,2,2,1
33,850,43,2,1,1
12,5650,95,2,4,1
92,1150,60,2,1,1
40,1300,60,2,2,1
12,4315,37,0,1,1
75,1100,54,1,1,0
42,19115,280,4,5,1
20,1450,52,2,1,1
20,1442,62,3,1,1
72,2293,41,1,1,0
12,4000,85,2,1,1
79,2628,78,2,2,1
91,1800,43,0,0,0
69,1900,50,2,1,1
90,1600,110,2,1,1
26,875,250,0,10,0
20,1060,55,2,1,1
122,1851,117,2,1,1
124,1041,30,0,1,1
83,2965,127,2,4,1
43,2070,60,2,1,1
97,1220,53,1,1,2
23,4429,120,2,3,0
2,2340,70,2,1,0
89,1200,46,1,1,1
12,4830,104,3,3,2
11,1766,48,2,1,1
26,965,23,0,1,0
7,16500,320,4,6,5
30,50500,137,0,3,0
3,1900,50,2,1,1
92,1110,50,2,1,1
40,1716,69,2,2,1
134,2417,240,3,4,4
21,2259,272,3,2,1
26,2000,43,1,0,0
93,1220,60,2,1,1
68,8150,210,3,2,3
42,3000,70,2,2,0
26,1640,49,0,1,0
26,850,30,0,1,0
90,3609,274,3,2,1
60,1096,60,2,1,1
21,1500,50,2,1,1
121,2009,49,0,1,1
125,1310,50,2,1,1
62,3300,75,3,3,0
72,5600,65,2,2,1
2,4191,75,2,2,1
20,1206,46,2,1,1
64,1720,120,2,1,1
57,1250,45,1,1,1
30,3140,50,1,1,0
122,1503,50,2,1,1
20,1150,70,2,1,1
60,1100,50,2,1,1
89,1510,80,2,1,1
102,4407,84,2,2,2
83,1766,71,2,1,0
12,4578,91,2,3,1
83,2273,70,2,1,1
30,3856,85,2,1,1
48,2170,78,2,1,1
124,2570,90,2,1,0
47,1876,33,1,1,0
7,2708,58,2,1,1
62,2993,160,3,3,1
26,770,25,0,1,0
79,2225,82,3,1,1
12,3905,72,2,1,1
119,2035,50,2,1,1
134,2235,65,2,2,1
67,1700,75,2,1,1
7,1700,22,0,1,1
89,1010,20,0,1,1
40,1190,66,2,1,1
21,1032,82,2,1,1
20,1350,47,2,1,2
97,1103,61,2,2,1
30,1610,38,1,1,0
119,1140,42,2,1,1
68,5659,86,2,2,2
44,1530,34,0,0,1
124,2597,47,1,1,1
124,2728,77,3,2,1
43,1788,57,2,1,1
15,1832,52,2,2,1
21,1212,43,2,1,1
100,1200,65,2,1,1
89,2110,73,2,1,1
26,836,22,0,0,0
7,11200,120,3,3,3
42,3775,78,2,1,1
15,1420,50,2,1,1
60,2100,105,2,2,1
7,1230,27,0,1,1
83,1789,74,2,2,1
122,1500,74,2,1,1
102,2150,40,0,1,1
102,1650,31,0,0,1
44,1690,47,2,1,1
97,1791,66,2,2,1
97,1660,65,2,1,1
42,1540,37,1,1,0
54,1050,55,2,1,1
26,685,30,0,1,0
102,6200,115,2,2,0
90,1251,55,2,1,1
57,1160,60,2,1,1
76,1850,44,2,1,1
26,900,23,0,1,0
26,11130,293,0,3,0
30,4060,114,2,1,1
102,1100,27,0,1,1
104,1826,65,2,1,1
41,1620,60,2,1,1
102,2040,52,0,0,1
85,3009,93,2,1,1
40,1289,47,2,1,0
60,1360,45,2,1,1
43,2189,50,2,1,1
97,1741,64,2,3,1
62,1876,70,2,1,1
122,1300,65,2,1,1
126,1107,60,2,1,1
83,1950,63,3,1,1
26,1001,24,0,1,0
83,1146,50,2,1,1
26,850,32,0,1,0
20,1450,41,2,1,1
80,1395,140,2,1,1
70,4718,94,2,2,0
62,1000,65,2,1,1
124,3150,75,2,2,0
83,1300,60,1,1,1
7,1500,37,0,1,1
62,1300,53,2,1,0
15,1660,60,2,1,1
60,1600,58,2,1,1
119,2145,47,2,1,1
35,2644,65,3,2,1
74,2738,60,1,1,0
103,1090,55,3,1,0
124,1200,24,1,1,1
122,1620,60,1,1,1
83,3100,60,2,2,1
20,1347,57,3,1,1
43,1370,60,2,1,1
26,731,26,0,1,0
122,1300,75,2,1,0
74,4265,76,2,2,1
26,21430,397,0,5,0
20,1100,66,2,1,1
7,4099,65,2,3,1
20,1290,43,2,1,1
40,1900,57,2,1,1
26,1270,35,0,1,0
124,2350,90,2,1,1
76,1370,50,2,1,1
80,1256,84,2,1,0
84,1055,54,2,1,1
62,5200,83,2,3,1
44,1640,49,1,1,1
20,1022,44,2,1,1
60,2329,70,2,1,1
58,850,55,2,2,1
134,3770,90,2,2,1
2,2440,70,2,1,0
20,2008,120,3,1,1
60,1298,54,2,1,1
11,1930,80,2,1,1
26,1548,59,0,1,0
111,1684,55,2,1,1
102,7000,137,3,3,3
12,3755,60,2,2,1
78,8050,445,0,2,0
55,3530,60,1,2,1
7,1615,30,0,1,1
122,1590,48,2,1,1
122,1466,70,2,1,1
89,1800,80,2,1,1
83,3200,90,3,2,2
73,84782,326,0,10,4
122,1620,72,3,2,1
26,882,25,0,1,0
26,880,24,0,1,0
119,3702,73,0,2,0
102,1570,36,0,1,1
89,1425,49,2,1,1
7,4006,80,2,1,1
44,1336,27,0,0,1
26,1660,95,0,2,0
42,3780,80,2,2,0
85,1010,47,2,1,0
47,3605,117,4,2,0
34,2100,55,0,1,1
40,1854,55,2,1,1
38,1150,50,2,1,1
60,2730,65,3,2,1
85,1250,67,2,1,1
21,1124,45,2,1,1
57,1145,50,2,1,1
20,3210,380,4,4,3
12,4890,70,2,2,1
91,5189,380,0,2,0
134,2273,80,3,3,1
26,14857,1131,0,5,0
26,916,32,0,1,0
7,1565,30,0,1,1
2,1220,36,1,1,0
3,1900,44,2,1,1
83,1700,63,2,2,1
20,1200,60,2,1,1
60,1200,40,2,2,0
