bairro_id,preco_total,area,quartos,banheiros,vagas
7,5434,73,0,2,2
119,900,47,1,1,0
90,2300,80,3,3,0
97,948,36,1,1,0
60,2200,100,2,1,0
119,3665,50,0,1,2
7,30265,261,4,6,3
7,2495,35,0,1,1
73,7187,80,2,1,0
12,8000,75,2,2,1
42,3312,97,2,1,0
59,9350,99,3,2,2
26,5169,210,0,2,0
30,1400,35,0,0,0
129,1400,40,2,1,0
35,847,40,1,1,1
26,1585,36,0,1,0
26,8080,860,0,1,0
134,1300,120,2,1,0
73,951,5,0,1,0
124,830,40,1,1,0
26,9720,170,0,2,0
109,1700,80,0,2,0
136,2342,30,0,2,0
72,2970,80,3,2,0
102,6270,180,3,3,2
102,5440,88,1,2,2
83,1064,28,1,1,0
65,3750,85,2,1,1
107,1150,45,0,1,0
26,1935,40,1,1,0
12,5160,88,3,3,1
26,1608,72,0,1,0
26,1243,38,0,1,0
12,5910,130,3,4,2
35,1716,27,0,1,1
26,1569,37,0,0,0
26,4121,84,0,1,0
12,4390,90,3,3,0
20,2000,48,0,1,0
68,7950,98,2,2,1
35,1720,30,0,0,0
124,2190,65,2,1,0
111,1445,50,1,1,0
26,3000,40,1,1,0
26,890,24,1,1,0
26,2327,58,0,0,0
26,1654,81,1,1,0
102,3000,48,0,0,0
7,2600,36,0,1,1
85,1300,70,3,1,0
26,1209,27,0,0,0
20,1050,70,2,1,0
30,2140,30,1,1,0
83,50000,2140,0,0,0
26,6492,114,0,0,0
7,5350,70,0,1,1
26,1647,40,0,2,0
60,1185,40,1,1,0
83,1900,64,2,1,0
30,3380,77,2,1,0
124,2661,85,3,2,0
26,1638,36,0,1,0
26,1248,32,0,1,0
30,4500,129,3,2,1
23,3720,78,2,1,0
84,6180,520,3,5,1
26,2450,104,0,1,0
38,1445,55,1,1,0
26,2850,30,1,1,0
85,800,48,1,1,0
55,9000,275,2,3,2
26,2675,45,0,1,0
30,1477,26,0,1,0
26,1324,21,0,1,0
102,4750,105,3,3,2
23,3000,80,2,2,0
15,1480,30,0,1,0
26,3291,66,0,1,0
26,1250,31,0,1,0
7,2800,30,0,0,1
7,2390,29,0,1,1
119,1205,36,1,1,0
12,3490,89,3,1,0
26,1280,39,0,1,0
60,1000,50,1,1,0
99,1144,73,3,1,0
42,5800,90,3,2,0
73,7941,140,3,2,1
10,750,40,1,1,0
91,1730,72,0,1,0
83,5100,233,4,3,1
83,1550,33,1,1,1
26,1091,25,1,1,0
26,986,43,0,1,0
40,1610,55,2,1,1
86,2000,500,0,0,0
102,16670,251,4,4,2
92,1300,100,2,2,1
30,1401,26,0,1,0
26,1600,30,1,1,0
26,1665,32,0,1,0
26,1650,34,0,1,0
2,2254,62,2,1,0
20,595,50,2,1,0
26,1400,39,0,1,0
106,1460,60,2,1,0
26,6000,100,0,0,0
12,1655,32,1,1,0
26,1630,30,0,1,0
85,940,39,2,1,0
30,1750,38,1,1,0
26,1260,30,0,0,0
26,104348,903,0,4,50
40,1700,70,2,2,1
130,3900,200,5,4,2
124,1477,38,1,1,0
124,2950,84,3,1,0
124,2520,70,2,2,0
21,869,90,2,1,0
26,28048,770,0,4,0
86,780,45,2,1,0
102,1772,40,0,0,0
72,1840,31,0,1,0
122,2850,80,0,1,0
111,1394,30,1,1,0
106,4900,500,0,1,0
21,885,50,1,1,0
20,994,50,2,1,0
7,2807,34,0,1,1
26,3999,90,0,2,0
93,2077,26,1,1,0
62,1560,25,0,1,1
26,3198,80,0,1,0
122,1226,20,0,0,0
39,660,40,1,1,0
12,1247,23,0,1,0
79,3140,105,3,1,1
26,1807,42,0,1,0
2,2779,96,3,2,1
134,2600,96,2,1,0
90,10000,420,0,0,0
40,1375,48,2,1,0
48,2045,66,2,1,0
26,2564,38,0,2,0
62,1815,39,0,2,1
59,20225,190,4,3,2
34,1290,39,1,0,1
26,1200,35,0,2,0
92,800,50,2,1,0
26,1600,40,0,1,0
30,4300,150,3,2,0
26,1250,30,0,0,0
72,380,20,0,1,0
12,6800,163,3,2,2
74,4440,103,2,1,0
26,725,27,0,0,0
7,1691,30,0,1,1
73,21600,200,4,3,2
76,1100,70,2,2,0
65,5013,69,3,2,1
11,1180,55,2,1,0
124,2625,89,2,1,0
102,4050,85,0,0,2
42,2603,38,1,1,0
124,4049,140,3,2,1
62,2000,200,2,3,2
76,1452,37,0,1,0
7,6406,71,0,2,1
40,1788,75,3,3,1
67,10000,300,0,0,0
12,3447,60,1,2,1
12,4152,50,0,1,1
41,1062,60,1,1,0
26,9748,174,0,0,0
46,1341,33,0,1,0
40,760,50,1,1,0
112,1602,28,0,0,1
76,980,60,2,1,0
100,12660,900,0,3,0
86,800,38,0,1,1
26,3200,45,0,0,0
26,2039,65,0,2,0
124,2401,32,0,1,2
26,1076,33,1,1,0
124,3134,100,3,2,1
127,800,48,1,1,0
89,1390,23,0,0,1
26,1700,44,1,1,0
47,2840,73,2,1,0
26,967,23,0,1,0
84,1280,60,3,1,0
59,4930,50,1,1,1
26,1032,21,1,1,0
12,7415,111,3,3,2
26,1240,20,0,1,0
36,1007,68,2,2,0
26,1352,35,0,1,0
124,2330,46,1,2,0
26,500,37,2,1,1
26,1380,30,1,1,0
42,3500,59,2,0,0
124,1460,20,1,1,0
51,2300,100,0,0,0
15,1350,30,1,1,1
30,1702,36,0,1,0
2,1930,50,2,1,0
26,1341,39,0,1,0
111,1590,25,1,1,1
30,4987,100,3,2,1
7,3451,53,0,1,0
134,1870,60,2,1,0
26,3829,85,0,1,0
125,8224,157,0,2,0
26,1515,36,0,1,0
48,3620,167,3,1,2
26,1780,46,1,1,0
2,2440,70,3,2,0
20,1005,41,2,1,0
7,2193,38,0,1,1
27,1000,45,1,1,0
83,1100,45,1,1,0
76,1080,52,0,1,0
134,3960,130,3,3,0
26,1500,29,1,1,0
89,5700,800,0,0,0
118,3125,120,1,1,0
26,1166,23,0,1,0
12,3100,35,0,2,1
70,5720,131,3,3,1
30,1975,55,1,1,0
92,1100,80,1,1,0
30,3278,75,2,1,0
7,2050,54,0,1,1
124,2200,33,0,1,1
30,1926,36,0,1,0
11,934,60,1,2,0
73,3728,32,0,1,1
130,11500,1000,3,4,5
83,1547,45,0,1,0
26,2115,47,0,1,0
26,1120,30,1,1,0
119,1230,37,1,1,0
26,2587,44,1,1,0
35,950,55,2,1,0
47,2700,70,2,1,0
7,4908,150,2,3,1
35,1900,30,0,1,0
30,1769,28,1,1,0
26,1513,42,0,3,0
26,1239,20,0,1,0
26,1300,30,0,1,0
72,3813,99,3,1,1
124,3083,115,3,2,1
7,1950,31,0,1,1
9,910,44,1,1,0
107,1600,74,2,2,0
7,1975,24,0,1,1
59,10600,41,0,1,0
20,6550,175,5,4,2
26,375,4,0,0,1
89,970,37,1,1,4
20,900,40,2,1,1
26,1356,32,1,1,0
100,998,55,1,1,0
26,12584,337,0,2,0
34,1200,35,1,0,1
96,1032,40,1,1,0
43,6776,210,3,4,2
102,1832,41,0,0,1
138,11679,1182,0,3,0
12,3600,24,0,1,0
42,1800,32,1,1,0
44,850,60,2,1,0
73,11849,80,2,2,0
26,1720,55,0,1,0
40,1291,80,1,1,0
26,1940,50,1,1,0
44,1436,45,1,1,1
99,1100,100,2,1,0
30,5700,74,2,1,0
62,1900,33,0,1,1
111,1407,33,1,1,0
30,3300,65,2,1,0
73,9000,137,3,3,2
124,5060,150,3,2,0
48,2904,28,1,1,0
26,1230,45,0,1,0
111,1140,28,1,1,0
26,1451,23,0,1,0
26,1450,37,0,1,0
134,1349,17,0,1,0
122,900,30,1,1,0
26,300,4,0,0,1
12,4156,112,3,2,1
15,1740,75,2,2,1
102,1880,25,1,1,1
26,2141,67,1,1,0
26,2232,42,1,1,0
83,1750,23,2,1,0
48,1849,80,3,1,0
7,2981,53,0,0,1
20,857,49,1,1,0
111,1000,32,1,1,0
7,9700,157,3,3,2
124,1815,100,3,1,0
30,4163,100,3,2,1
62,2015,40,0,0,1
98,1900,200,1,1,0
83,1142,84,3,1,0
39,850,50,1,1,0
134,2000,85,2,1,0
26,1652,30,0,1,0
26,2243,52,0,2,0
119,900,20,1,1,0
7,16750,511,5,7,5
26,1228,33,1,2,0
30,7074,170,0,0,0
7,3600,54,0,2,2
26,2340,65,0,2,0
26,14113,380,0,2,0
65,7200,120,3,2,1
72,1200,30,1,1,0
59,9800,200,4,2,1
34,1267,18,1,0,1
7,1900,36,0,1,1
7,1663,36,0,1,1
119,3500,94,0,1,0
30,5390,150,2,1,0
26,1487,50,0,1,0
26,5749,162,0,3,0
129,4050,85,0,0,2
7,1986,36,0,0,1
7,2951,46,0,1,1
42,5100,160,3,2,1
26,4100,200,0,1,0
124,4243,180,3,2,1
20,680,80,1,1,0
93,870,42,2,1,0
42,4380,107,2,2,0
12,3140,29,0,1,1
48,4175,108,3,2,1
7,1800,22,0,1,1
124,2000,83,2,1,0
85,1900,90,3,1,0
40,1010,58,1,1,0
26,1464,30,1,1,0
30,5250,140,2,2,0
7,480985,5063,0,50,90
51,3300,150,2,1,1
7,9250,118,2,4,3
59,4622,48,0,0,0
7,2531,38,0,1,1
7,1790,30,0,1,1
26,10462,350,0,5,0
26,1017,18,0,0,0
26,1241,31,0,1,0
20,1200,15,0,1,0
7,3329,44,0,1,1
124,3970,125,3,1,0
28,635,36,2,1,0
136,1050,40,1,1,0
30,3630,105,2,2,0
97,3822,197,2,1,1
84,1065,50,1,1,0
26,1036,35,1,1,0
12,2268,26,1,1,0
114,940,32,0,1,0
26,1561,33,0,1,0
71,84605,1141,0,10,18
62,1300,70,2,1,0
20,3600,250,3,2,0
23,2080,40,1,1,0
7,1570,43,0,1,1
114,1625,68,0,1,0
30,3800,41,1,1,0
30,3800,41,1,1,0
26,1847,66,0,1,0
124,2820,110,3,2,1
26,1820,33,0,1,0
124,1730,60,1,2,0
20,2900,170,0,1,0
50,800,49,2,1,0
83,2300,100,2,2,0
69,1900,90,1,1,0
26,672,24,0,0,0
26,1876,55,0,1,0
119,830,33,1,1,1
30,1654,32,0,1,0
89,2800,84,3,2,1
10,1050,60,2,1,0
72,1475,24,1,1,0
16,8450,180,3,5,1
111,1410,30,1,1,0
26,3850,39,0,2,0
7,2300,33,0,1,1
43,5800,160,4,4,2
26,1421,32,0,1,0
83,1800,64,2,1,0
124,3162,100,3,1,1
26,11300,264,0,4,1
85,1400,65,2,1,1
30,5136,49,1,1,0
89,8650,150,0,0,2
30,2343,40,1,1,0
31,750,40,1,1,0
65,4700,110,3,2,0
26,925,30,0,1,0
19,3960,245,3,3,2
26,1739,61,0,1,0
122,600,55,1,1,0
121,798,18,0,1,1
20,970,60,1,1,0
26,495,20,0,0,0
42,1306,31,1,1,0
20,5500,360,0,2,5
97,3000,284,3,1,3
11,1350,28,0,1,0
26,1650,34,0,1,0
26,860,36,1,1,0
26,1615,30,1,1,0
26,2254,42,1,1,0
119,1135,31,1,1,0
26,1360,40,1,1,0
30,3200,86,2,1,0
26,1055,23,0,1,0
20,1131,43,2,1,0
52,8075,175,4,3,1
26,1498,33,1,1,0
60,2853,110,3,2,1
42,2005,50,1,1,0
40,1510,54,2,1,1
85,790,39,1,1,0
62,7400,78,2,2,1
12,7190,176,0,3,0
97,1580,65,2,1,1
30,4855,120,3,1,1
91,6577,150,0,3,0
30,2160,40,1,1,0
124,1246,35,1,1,0
59,8305,126,3,3,1
26,1790,36,0,1,0
65,2485,30,0,1,1
30,2563,38,1,1,0
26,2374,54,0,2,0
26,1320,21,0,1,0
92,680,40,1,1,0
7,2566,41,0,1,1
7,2485,36,0,0,1
26,1643,45,0,1,0
26,31072,419,0,4,0
26,1321,30,0,1,0
26,1856,90,3,1,0
26,1150,30,1,1,0
26,1165,33,1,1,0
26,2400,67,1,1,0
40,1440,55,3,1,1
59,8500,180,3,3,1
102,4540,90,3,2,2
134,2200,80,2,1,1
30,1550,38,1,1,0
26,1560,32,0,1,0
7,9300,94,0,3,3
26,5560,189,1,3,0
26,1880,60,0,1,0
92,800,50,1,1,0
122,1350,61,2,1,0
7,1850,25,0,1,1
26,2989,107,0,1,0
7,3113,48,0,0,1
26,299,5,0,2,0
74,1540,30,1,1,0
26,4856,144,0,2,0
124,2845,62,2,2,0
26,3145,92,0,1,0
88,4620,90,2,2,1
62,2415,35,1,1,1
85,1180,25,1,1,0
26,626,26,1,4,0
83,770,12,0,0,0
30,2977,75,2,1,0
78,8205,625,0,1,0
30,1330,40,0,1,0
35,830,50,1,1,0
26,13000,400,0,6,0
73,8372,106,3,3,1
119,1350,38,1,1,0
65,5980,78,2,2,1
88,119155,4179,0,8,12
26,1079,33,0,0,0
124,1431,24,0,1,0
80,650,55,1,1,0
30,5060,88,3,2,1
26,2700,30,1,1,0
59,5576,78,2,3,1
30,4836,82,2,3,1
20,1300,74,3,1,1
26,1565,24,1,1,0
30,1891,36,0,2,0
26,7045,404,0,4,0
125,5500,74,0,1,0
30,2000,30,1,1,0
85,895,33,1,1,0
84,1250,38,1,1,1
42,1710,25,1,1,0
2,1781,60,2,1,0
15,932,40,1,1,0
30,1600,35,0,1,0
26,2650,44,0,1,0
102,1250,23,1,0,1
26,1060,53,0,2,0
39,1270,40,1,1,1
80,700,55,1,1,0
102,1850,33,1,0,0
48,1253,25,0,1,0
48,2249,52,2,1,0
7,3441,45,0,1,2
31,650,60,1,1,0
108,816,60,2,1,0
99,900,42,2,1,0
30,1400,35,0,1,0
7,3366,48,0,1,1
119,1879,75,3,1,0
34,600,45,1,1,0
30,2000,34,1,1,0
7,2870,34,0,1,1
108,880,46,1,1,0
124,2350,65,1,1,1
21,990,70,2,1,0
72,1550,25,1,1,0
93,750,62,1,1,0
30,3000,30,0,1,0
26,4621,104,0,2,0
26,1860,42,0,1,0
106,1492,34,1,1,0
106,4900,190,4,3,1
30,1438,20,0,1,0
44,6500,100,0,2,0
70,7310,127,2,1,2
63,2800,1000,1,3,10
26,2500,55,0,1,0
20,1050,96,2,1,0
20,829,40,2,1,0
119,1400,29,0,1,0
85,800,43,1,1,0
7,2902,50,0,1,1
26,2691,60,0,1,0
66,1200,45,1,1,0
42,4000,55,2,1,0
7,3000,71,0,1,0
93,10477,397,0,0,0
35,2000,30,0,1,1
30,1710,31,1,1,0
62,1093,19,0,1,1
72,3070,28,0,0,0
19,3488,60,3,2,1
30,12600,140,0,4,0
90,8540,600,0,4,0
59,21300,170,2,4,1
119,2965,200,5,2,0
60,850,70,1,1,0
73,9794,192,4,4,2
114,2424,65,0,2,0
26,3500,90,0,1,0
79,2731,76,2,1,0
66,1190,50,1,1,0
2,2098,78,2,2,0
119,2308,149,0,1,0
26,1143,21,0,1,0
26,3320,75,2,1,0
23,1550,28,1,1,0
26,409,17,0,1,0
26,3560,50,2,1,0
89,6295,400,5,6,5
74,4650,103,2,2,0
30,1620,40,0,1,0
74,2202,30,1,1,0
124,1160,23,0,1,1
30,2300,45,1,1,0
111,1437,25,1,1,0
23,2253,36,1,1,0
60,1190,42,1,1,0
26,3475,135,0,4,0
20,637,51,2,1,0
30,2978,75,2,1,0
26,801,22,0,0,1
89,890,50,2,1,0
23,1385,25,1,1,0
26,1555,24,1,1,0
84,1110,39,2,1,0
83,1241,26,1,1,0
12,1850,30,1,1,0
99,900,50,1,1,0
93,991,80,1,1,0
106,1700,113,2,1,0
124,1550,30,0,0,0
26,2000,32,0,1,0
124,1690,35,1,1,0
26,10294,200,0,3,0
124,1820,37,0,0,1
30,1979,25,0,1,0
26,2399,42,0,1,0
74,2867,35,1,1,0
30,5400,70,2,2,1
26,920,29,0,1,0
73,5700,36,0,1,0
21,769,70,1,1,0
7,3480,47,0,0,1
20,650,50,1,1,0
7,4600,75,0,1,2
44,6421,211,4,3,0
26,2500,57,1,2,0
7,4482,54,0,1,1
26,48700,1500,0,15,0
20,1000,50,2,1,0
26,1470,40,1,1,0
30,1446,27,0,1,0
15,1150,43,1,1,0
7,2465,45,0,2,1
106,2057,77,3,1,0
26,1266,25,1,1,0
26,1644,32,0,1,0
124,2450,80,3,3,0
7,4571,52,0,0,0
124,45000,978,0,10,0
124,3708,56,0,1,0
79,1870,51,2,1,0
7,2690,36,0,1,1
68,11776,345,4,6,4
26,2430,80,0,2,0
26,9800,234,0,3,0
124,3100,120,3,1,1
65,2909,35,0,1,0
83,1829,23,0,1,0
124,1280,25,0,1,0
102,3100,52,1,0,0
106,4350,100,0,1,0
80,1200,50,1,1,0
73,5260,96,2,1,1
134,1980,66,2,1,1
26,2393,60,0,1,0
7,2550,30,0,1,1
121,6708,120,0,1,0
7,1973,27,0,1,1
14,800,35,1,1,0
15,8161,477,4,7,5
41,1530,30,1,1,0
122,2694,44,0,2,2
79,1000,20,1,1,3
7,2050,38,0,1,1
26,2400,55,0,2,0
133,7500,600,0,3,0
12,5915,101,3,1,1
26,1230,30,0,1,0
26,580,15,0,0,0
30,5500,50,1,1,1
26,9877,350,0,7,0
124,2600,110,3,2,0
26,9340,250,0,3,0
73,6430,110,3,2,1
26,2666,220,0,4,0
93,850,40,1,1,0
7,2493,42,0,1,1
26,1515,25,0,1,0
62,950,45,1,1,0
59,2225,25,1,1,0
26,9713,438,0,3,0
7,5250,100,1,1,2
30,3800,86,3,1,0
26,2340,27,1,1,0
12,6340,73,2,2,1
20,1400,70,2,1,0
34,580,35,1,1,0
124,1688,25,0,1,0
26,10947,90,0,0,0
26,3180,60,2,1,0
102,7770,140,1,0,1
26,1195,37,0,1,0
134,1781,70,3,1,0
40,950,65,1,1,0
2,1900,50,0,0,0
26,4200,50,2,2,0
26,2250,25,1,1,0
102,1616,25,0,1,0
30,1370,30,1,1,0
124,3265,100,3,1,1
26,750,38,0,1,0
11,6555,270,0,1,0
26,2370,108,1,1,0
122,4526,75,0,1,1
110,75000,4000,0,0,0
65,4757,109,2,3,0
26,2768,49,0,1,0
124,5177,227,0,2,0
30,200,4,0,0,0
26,1080,56,0,1,0
7,7443,96,0,2,0
119,4455,162,1,1,0
119,1950,100,3,1,0
26,822,24,0,1,0
26,2283,38,0,2,0
26,13460,375,0,4,0
30,1890,43,0,1,0
26,15690,191,0,2,0
93,984,66,2,1,0
129,6715,2895,0,0,0
102,5604,592,0,0,0
40,930,50,1,1,0
47,1315,26,1,1,0
10,820,49,1,1,0
102,4240,75,0,1,1
26,2150,40,0,1,0
59,2500,31,0,1,0
102,3910,80,3,2,0
7,3870,34,0,0,1
20,2299,53,0,1,1
80,1105,80,1,1,0
26,930,34,1,1,0
30,1800,29,1,1,0
26,2100,50,0,1,0
7,3143,42,0,0,1
59,8700,180,3,2,0
26,2435,110,0,1,0
124,2348,87,3,3,1
89,1100,25,0,0,0
30,3700,75,2,1,0
47,3250,85,3,2,0
118,2581,50,0,1,1
26,3460,94,0,1,0
124,2245,20,1,1,0
26,3445,89,0,1,0
26,12500,350,0,3,0
7,2150,33,0,1,1
30,1935,35,1,1,0
85,1000,47,1,1,0
121,600,43,1,1,0
41,1710,30,0,1,1
26,1809,60,0,3,0
111,550,35,0,1,0
111,1210,28,1,1,0
54,780,35,1,1,0
124,3950,45,0,1,0
102,5980,189,4,5,2
92,989,50,1,1,0
119,930,28,1,1,0
119,944,32,1,1,0
102,1256,26,1,1,0
30,5560,107,3,2,3
26,1590,30,1,1,0
124,1949,28,0,1,1
30,1780,27,1,1,0
7,3737,68,0,0,1
92,850,50,1,1,0
102,1897,32,0,0,0
102,5616,70,0,0,1
100,880,50,1,1,0
20,650,25,1,1,0
76,1750,33,0,1,1
130,6100,350,4,6,3
7,1975,29,0,0,1
65,3388,135,4,2,0
12,1800,21,1,1,0
134,2451,150,3,1,0
26,12167,216,0,3,0
7,1690,21,1,0,1
12,1000,26,1,1,0
124,2050,45,1,1,0
84,714,60,1,1,0
72,4270,112,3,2,3
30,2000,37,1,1,0
89,5250,125,0,1,2
26,5625,90,0,1,0
7,4361,42,0,1,2
20,1146,55,1,1,0
114,1238,30,0,1,0
62,1550,24,0,1,1
83,1230,50,2,1,0
40,900,50,2,1,0
76,13700,83,0,0,0
30,700,28,1,1,0
7,5280,94,3,2,2
26,15200,292,0,3,0
26,3345,48,0,0,0
7,2140,35,0,1,1
43,1105,25,2,1,0
89,2320,120,4,2,2
90,1200,105,1,1,0
26,6766,81,0,1,0
72,3300,50,2,1,0
138,1300,60,2,1,0
26,2452,47,0,1,0
12,6167,95,3,3,2
83,1415,30,1,1,0
80,800,70,1,1,0
122,1800,60,0,1,0
30,1510,29,0,1,0
102,1579,21,0,0,0
59,4000,43,1,1,0
26,1141,34,0,1,0
7,4100,70,0,0,1
26,1000,30,1,1,0
39,3979,70,0,1,0
2,4158,45,0,0,0
7,3900,114,4,4,2
7,16850,370,4,6,4
12,6207,94,3,2,1
7,4385,53,0,1,1
26,5003,107,0,2,0
83,1830,91,2,1,0
26,3000,42,0,1,0
47,1888,26,1,1,0
83,920,30,0,0,0
30,1620,39,0,1,0
30,1150,22,0,0,0
30,5300,55,2,2,0
92,1042,55,1,1,0
124,2310,110,3,1,0
26,2100,33,0,1,0
60,4000,150,2,1,1
7,5600,80,1,1,1
102,4400,154,3,2,2
72,3600,66,3,1,0
55,4700,70,2,1,1
7,1600,30,0,1,1
26,1065,27,1,1,0
43,3980,160,4,3,1
26,1270,40,1,1,0
122,6179,378,4,4,8
134,1533,30,0,1,1
70,6188,89,3,3,1
12,4690,50,0,1,2
30,3200,42,1,1,0
7,2370,38,0,1,1
30,2246,31,0,0,0
7,1854,35,0,1,1
74,3033,38,1,1,0
30,3600,105,3,1,0
7,1847,55,0,1,1
42,2450,38,1,1,0
64,15912,2100,0,4,10
134,1240,35,1,1,0
79,1330,22,1,1,0
26,3091,100,0,2,2
12,5015,43,0,1,1
52,7820,170,4,4,3
38,950,45,1,1,0
30,200,5,0,0,0
7,1850,32,0,1,1
124,2497,35,0,1,1
30,3100,75,2,1,0
102,6100,206,2,2,2
26,1417,31,1,1,0
124,370,15,0,0,0
30,2000,28,1,1,0
7,6400,140,3,2,2
40,1600,100,3,1,0
139,750,32,1,2,0
59,7800,220,4,3,2
122,750,50,1,1,0
7,1640,25,0,1,0
129,77737,6000,0,0,0
102,16103,387,6,6,2
30,2100,40,0,0,1
60,950,32,1,1,0
30,3350,80,3,2,0
15,2670,100,4,3,1
94,891,26,1,1,0
7,1900,34,0,1,1
42,1381,26,1,1,0
26,4950,220,2,3,0
110,4000,58,0,1,0
26,1485,34,0,1,0
134,6400,156,0,0,0
7,6627,80,1,1,1
10,750,56,1,1,0
26,1497,35,0,1,0
74,1690,30,1,1,0
40,1400,74,2,1,0
7,4700,110,0,1,1
7,2400,27,1,1,1
7,2870,71,0,1,1
7,2463,42,0,1,1
39,921,82,2,1,0
7,2050,32,0,1,1
1,700,60,2,1,0
83,1000,89,2,1,0
26,3670,78,0,2,0
98,2500,126,0,3,0
26,2100,100,2,1,0
20,940,50,2,1,0
7,6400,100,0,3,0
7,2040,30,0,1,1
7,3411,61,0,0,2
134,2800,33,0,3,0
26,1627,36,0,1,1
59,9920,186,2,3,1
12,5073,93,2,1,0
124,2880,85,2,1,0
35,1990,30,0,1,1
83,3040,135,3,1,1
134,2890,100,3,1,1
124,4000,70,1,2,2
40,793,70,1,1,0
7,2906,55,0,1,1
124,2619,32,0,1,0
34,900,40,1,1,1
35,993,60,2,1,0
26,5900,385,0,4,0
98,1240,24,1,1,0
26,2630,70,2,2,0
107,2540,75,2,2,0
26,898134,34677,0,0,83
33,700,57,2,1,1
134,1450,69,2,1,0
124,3600,119,2,1,1
124,1680,70,2,1,1
92,800,45,1,1,0
124,3450,164,3,2,1
39,1927,65,2,1,0
124,2790,120,3,3,0
15,1364,50,2,1,0
92,905,45,1,1,0
124,8512,500,4,6,1
124,3462,110,3,1,1
26,1266,30,1,1,0
102,1526,40,0,0,0
70,4563,100,2,3,0
102,3100,52,0,0,0
7,2079,30,0,1,1
0,1106,50,1,1,0
26,1971,35,1,1,0
34,1203,35,1,0,1
102,1830,24,0,1,1
26,2650,50,0,0,1
102,1530,40,1,1,0
85,1209,55,3,2,0
76,1250,110,3,2,0
102,1733,40,0,0,0
34,1240,17,0,1,1
134,1865,80,3,1,0
124,2110,78,3,2,0
26,2600,90,3,1,0
59,3838,30,0,1,0
52,7480,123,3,3,1
26,1465,25,1,1,1
48,2700,144,3,3,1
26,1430,32,0,0,0
26,1680,55,0,1,0
12,2550,80,2,2,0
26,2540,58,1,2,0
12,1380,40,1,1,0
111,1522,30,1,1,0
39,1082,50,1,1,0
122,929,35,1,1,1
106,2670,140,3,2,1
7,9485,105,0,0,2
62,2086,37,1,2,1
26,1520,39,1,1,0
125,1625,72,2,1,0
26,1561,34,0,0,0
26,2300,71,0,1,0
26,2680,30,1,1,0
20,2000,46,0,1,0
102,2470,60,0,0,1
26,1790,60,0,1,0
7,7035,108,0,3,0
26,420,20,0,0,0
119,1755,48,1,1,0
120,25000,1300,0,0,0
20,2550,75,2,1,0
30,2920,30,1,1,0
26,2565,64,0,1,0
30,1332,27,0,1,0
20,2000,50,0,0,1
39,3328,142,3,3,2
