bairro_id,preco_total,area,quartos,banheiros,vagas
26,2652,71,0,0,0
69,1500,70,1,1,0
26,935,25,0,1,0
106,4500,118,0,1,0
124,1310,35,1,1,0
119,1230,39,1,1,0
20,770,40,1,1,1
62,1280,26,0,1,0
40,1490,58,2,2,1
26,1160,30,1,1,0
26,2325,76,2,1,0
26,1818,29,0,1,0
7,1800,32,0,1,0
60,1402,60,1,1,0
102,2716,51,0,1,1
26,2388,51,0,1,0
98,2300,130,0,1,0
2,1050,35,0,1,0
48,2500,130,3,2,0
26,2180,31,1,1,0
122,4174,335,4,3,4
43,6480,80,3,2,1
26,2228,54,0,1,0
26,1212,28,1,1,0
97,1000,75,2,1,1
23,1480,33,1,1,0
7,1899,30,0,0,1
27,4250,160,0,0,0
26,1651,66,0,1,0
42,3260,70,2,1,0
44,3500,131,3,1,2
91,3267,90,0,3,3
26,3597,379,0,0,0
26,1612,55,0,1,0
83,1164,30,1,1,0
114,715,27,0,1,0
119,1000,47,1,1,0
26,1025,21,0,1,0
59,8333,99,3,2,2
12,5050,113,3,4,3
119,1900,80,0,1,0
79,2440,35,0,1,0
26,535308,7774,0,80,89
7,2456,36,0,1,1
7,3026,40,0,2,0
73,5000,45,1,1,0
34,1864,21,1,0,1
119,1574,85,3,1,0
119,3200,71,3,1,1
102,7600,150,0,0,0
26,3500,150,3,3,0
26,1762,37,1,1,0
85,550,42,1,1,0
11,2116,110,3,1,1
72,2290,50,2,1,0
124,2850,90,3,2,0
47,2250,45,1,1,0
26,990,51,0,1,0
15,1400,25,0,1,1
26,1660,80,0,2,0
34,1500,41,0,1,0
26,2500,45,0,1,0
84,1343,43,2,1,0
7,1800,38,0,1,1
48,2431,102,3,2,1
26,1503,36,1,1,0
12,2200,35,0,1,0
41,1895,60,2,1,0
92,966,70,2,1,0
98,1352,20,0,1,0
30,4040,75,3,2,0
26,1350,36,0,1,0
72,900,80,0,1,0
83,2015,80,3,2,1
26,2800,50,0,1,0
120,1600,60,2,1,0
124,2430,53,1,2,0
124,3230,70,2,2,0
35,4050,100,0,2,1
7,2500,28,1,1,1
80,1070,660,1,1,1
79,3585,100,3,1,2
26,1350,39,0,1,0
102,2601,40,1,1,0
26,1610,38,0,1,0
15,894,40,1,1,1
40,1150,76,3,1,0
60,940,60,2,1,0
26,2010,60,0,0,0
30,1650,33,1,1,0
26,1500,67,0,1,0
72,3300,102,3,2,1
20,790,66,2,1,0
124,3000,84,3,1,1
73,4714,38,0,1,1
16,1204,30,0,1,0
57,16000,1500,0,6,0
102,1940,30,0,1,1
7,4980,86,0,1,1
11,1570,65,1,1,0
83,1260,45,1,1,0
20,800,66,2,1,0
42,3437,45,0,0,1
106,2013,150,4,3,0
124,2150,80,3,1,0
55,4450,101,2,1,1
23,1598,30,1,1,0
36,1250,85,2,1,0
85,815,33,1,1,0
26,1211,37,0,1,0
26,1056,27,1,1,0
26,1148,29,0,1,0
60,1543,80,3,2,0
2,1586,40,1,1,0
92,1000,70,2,1,0
85,907,39,2,1,0
119,81000,2700,0,0,0
26,1330,31,0,2,0
26,3550,38,0,1,0
26,600,30,0,1,0
112,1621,33,0,1,0
111,3040,40,1,1,0
30,2800,38,1,1,0
26,2180,72,2,1,0
134,4592,220,3,3,2
48,2600,144,3,3,1
26,2830,77,0,2,0
7,1300,24,0,1,0
124,2370,55,1,1,0
3,5029,60,2,3,1
124,2290,70,2,1,0
26,2934,70,0,1,0
134,3000,78,2,2,1
30,2350,36,1,1,0
26,958,25,0,1,0
66,1150,30,1,1,0
35,1200,50,1,1,0
104,2200,70,2,1,0
26,420,15,0,0,0
97,1852,71,2,2,2
30,1250,24,1,1,0
90,8000,800,0,2,3
23,2700,35,1,0,0
119,1308,53,1,1,0
88,322000,16100,0,8,0
85,1350,60,3,1,1
26,2118,50,0,1,0
40,1500,54,1,1,1
59,6000,73,2,1,0
20,1150,20,0,0,0
71,1083,22,0,0,0
7,1631,27,0,1,1
26,1663,53,0,1,0
83,2085,84,2,2,1
26,1444,27,1,1,0
30,2175,40,1,1,0
97,2335,114,3,2,1
12,2645,35,1,1,0
7,2862,51,0,0,1
30,3440,82,2,1,0
39,1000,45,1,1,0
124,4012,115,3,2,1
13,58887,2031,0,0,0
124,1550,37,0,1,0
26,1038,29,0,1,0
26,400,10,0,0,1
26,890,39,0,1,0
23,3090,68,2,1,0
30,1750,25,0,1,0
30,2192,42,0,1,0
62,1500,38,1,1,1
47,1850,40,1,1,0
15,1375,28,0,0,1
47,1786,25,1,1,1
55,3018,85,2,1,0
119,10000,1250,0,0,0
26,1475,40,1,1,0
102,1950,36,0,0,0
134,2200,75,3,2,1
59,9200,180,4,3,2
124,2880,105,3,2,2
124,2259,86,2,1,0
26,2600,55,0,1,0
26,1560,35,0,1,0
79,1542,56,2,2,0
111,1680,70,2,1,0
26,1151,32,1,1,0
26,1191,38,1,1,0
44,1220,29,0,0,0
60,790,50,2,1,0
83,1553,58,2,1,1
23,1874,45,1,1,0
26,850,28,1,1,0
26,321,33,0,1,0
30,3597,109,0,1,0
102,3330,110,2,3,1
83,2260,70,3,2,1
113,850,42,2,1,1
98,5240,177,1,2,0
119,28000,1600,0,1,0
30,3128,75,2,1,0
92,695,53,1,1,0
112,1217,28,0,1,1
26,1497,36,0,1,0
119,6300,400,1,3,1
12,6301,101,3,3,2
91,910,50,1,1,0
30,2350,40,1,1,0
26,1990,55,2,1,0
48,1930,50,2,1,0
30,1059,30,0,1,0
85,1050,60,2,1,0
30,2729,38,1,1,0
7,1780,27,0,1,1
30,2562,39,0,1,0
47,2340,46,1,1,0
26,2540,63,0,2,0
51,1060,60,2,1,1
20,984,70,3,1,0
26,1392,66,0,1,0
26,1400,33,0,1,0
30,1444,28,1,1,0
76,1770,35,0,1,0
83,1395,79,2,1,1
44,1752,87,2,3,1
26,1030,32,0,1,0
134,1566,40,2,2,0
26,700,22,0,0,1
90,1339,80,1,1,0
83,1070,19,0,0,0
83,1700,90,2,2,0
59,7972,72,2,2,0
10,930,50,1,1,1
39,2420,100,3,3,1
2,1700,77,1,1,0
48,2550,73,3,2,1
124,2060,45,1,1,1
89,2498,84,3,3,1
137,5220,337,4,4,4
21,1422,54,2,1,1
76,1000,75,2,1,0
12,3500,80,2,1,0
43,4821,160,4,3,5
40,1000,40,1,1,1
7,1525,36,0,1,1
83,2100,100,3,3,0
7,1440,31,0,1,1
26,1250,33,0,1,0
47,2820,78,2,1,0
34,1300,50,2,1,0
7,1510,27,0,1,1
89,1528,46,1,1,1
12,4573,90,2,3,1
70,4370,55,2,1,1
73,11311,111,2,2,1
33,800,42,2,1,2
83,1010,26,0,1,0
12,6024,100,2,2,1
26,8767,170,0,0,0
39,1020,75,2,1,0
7,5200,55,0,1,1
12,3250,40,1,1,1
26,9221,320,0,2,0
26,1615,65,2,1,0
62,3500,180,3,3,1
51,1450,48,2,1,0
26,1250,30,0,1,0
26,2350,78,0,2,0
124,2386,80,2,1,0
89,3835,400,4,5,2
44,1290,50,2,1,0
62,4359,60,0,2,2
44,1500,25,0,1,1
134,2500,70,3,1,0
134,2392,101,2,2,1
124,2950,74,2,2,0
15,1135,56,1,1,0
7,1645,32,0,1,0
83,1500,49,2,2,0
40,1456,60,2,1,1
51,650,10,0,1,0
134,2030,90,2,1,1
40,2080,60,2,1,1
90,1470,90,3,1,0
44,1400,26,0,0,1
79,4257,250,2,3,1
102,3800,130,3,3,2
30,737,15,0,0,1
124,2815,105,3,3,0
40,1831,68,2,1,1
20,4289,310,4,4,2
55,3047,65,2,1,0
30,1799,32,0,1,0
12,1800,30,1,1,0
40,1250,100,1,1,0
7,6710,72,0,0,1
125,1250,56,2,1,0
124,2487,90,2,1,1
97,1300,70,1,1,1
21,1020,70,2,1,0
124,2113,82,2,1,1
26,960,30,0,1,0
26,1007,25,0,1,0
26,937,31,0,1,0
119,1006,45,1,1,0
34,840,50,1,1,0
134,3139,220,3,2,0
85,1167,45,1,1,0
44,1248,24,0,1,0
111,2065,60,2,1,0
26,886,23,0,1,0
26,2110,50,2,1,0
41,2012,55,2,2,0
60,1150,70,2,1,0
26,950,30,0,1,0
124,4195,150,2,2,1
7,9245,120,2,3,2
20,790,43,2,1,0
30,4124,70,3,3,0
26,1160,35,0,1,0
2,1480,60,0,0,0
124,1790,63,2,1,0
121,1774,60,1,2,1
23,1997,42,1,1,0
9,1206,36,0,1,0
44,1350,25,0,1,1
122,3880,111,1,2,2
124,1767,56,2,1,0
26,1181,32,0,1,0
40,1098,50,1,1,0
124,2280,80,2,2,0
97,1515,80,2,2,1
90,3645,256,0,5,1
83,2283,42,0,1,0
26,1065,25,0,1,0
47,2200,57,2,2,0
134,1335,50,2,1,0
7,4385,53,1,1,1
119,2064,60,2,1,0
60,770,45,1,1,1
124,1500,58,2,2,0
43,1560,70,2,2,0
7,700,27,0,1,0
21,870,58,3,1,0
119,1840,105,2,1,0
52,5873,85,3,2,1
102,1426,35,0,1,1
83,1800,60,2,1,1
72,3850,110,3,2,1
90,1220,56,2,1,0
89,1315,58,2,1,0
30,1360,26,0,1,0
11,1397,70,2,1,0
106,1580,56,2,1,0
19,1751,60,2,1,1
26,1447,34,0,1,0
60,2380,100,2,1,1
21,760,25,1,1,1
26,620,30,1,1,0
124,1461,30,0,1,0
83,1860,80,3,2,0
102,1475,30,0,0,0
11,2290,94,4,1,1
83,2270,90,3,1,1
124,1520,29,0,1,0
21,640,70,0,1,0
119,1256,44,1,1,0
83,1570,64,2,1,1
124,1973,54,1,1,0
62,2800,74,2,2,1
20,1022,45,2,1,0
111,1622,35,1,1,0
124,2630,80,2,2,1
26,1712,44,0,4,0
83,1747,57,2,1,1
62,1631,27,0,1,1
7,1763,36,0,1,1
26,957,31,0,0,0
65,1800,30,1,1,0
20,1227,42,2,1,0
7,2843,40,0,1,1
43,2950,75,3,2,1
102,5310,109,3,1,2
122,1809,60,1,2,1
26,1172,32,1,1,0
92,870,60,2,1,0
70,5813,60,2,1,1
124,2897,75,3,2,1
134,2143,72,2,1,1
98,1075,30,1,1,0
20,2055,35,0,1,3
26,1209,31,0,1,0
26,2188,63,0,1,0
90,960,58,2,1,0
60,780,100,2,1,0
124,4074,109,3,2,2
83,1708,42,0,1,0
20,750,50,2,1,0
25,1400,60,2,1,1
26,2030,42,0,1,0
102,1250,25,0,0,1
90,1900,84,2,1,0
30,3060,50,2,1,0
20,791,38,2,1,1
12,6030,101,3,1,1
73,5250,75,2,3,0
134,6000,50,0,1,0
44,1510,29,0,1,0
30,1220,20,0,1,0
79,1950,71,2,1,0
62,8750,160,4,5,3
30,2430,46,1,2,0
122,1765,65,2,1,0
40,1747,75,2,1,1
23,3228,70,1,3,0
83,2220,98,3,2,1
26,1123,21,0,1,0
40,1200,60,3,1,1
83,3400,70,2,2,1
26,1240,32,0,1,0
26,1250,42,0,1,0
89,1445,50,2,1,0
109,955,57,2,1,0
79,2140,60,1,1,0
26,1009,21,0,1,0
85,1845,150,3,1,1
7,4950,83,2,3,1
26,699,25,0,0,0
73,8280,75,2,2,1
40,1570,50,2,2,1
26,1000,30,0,1,0
26,2517,63,0,1,0
122,5164,330,4,3,4
26,966,29,0,1,0
26,1872,33,0,1,0
26,1113,39,0,1,0
124,2490,90,3,2,1
26,2990,92,0,1,1
26,3520,64,0,2,0
26,1008,30,0,0,0
60,1270,45,2,1,0
9,1095,50,2,1,0
64,1020,115,2,1,0
26,3073,63,0,1,0
103,1782,73,0,1,0
12,4240,55,1,1,1
26,1391,38,0,0,0
26,966,25,0,1,0
7,1800,30,0,1,1
7,3165,60,1,1,1
124,2495,77,2,1,1
60,1260,55,1,1,0
21,1010,60,2,1,0
26,1400,50,1,1,0
124,3300,67,3,1,2
83,1550,51,2,2,1
20,946,50,2,1,0
20,1300,100,3,1,1
83,2275,100,3,2,1
26,1098,40,0,1,0
134,1316,37,1,1,0
60,3090,90,3,2,1
7,1265,32,0,1,1
12,2302,42,1,1,0
30,2919,44,1,1,0
11,1340,49,2,1,0
97,1791,66,2,1,1
90,1400,71,2,1,0
119,1329,60,2,2,0
68,7500,140,3,2,2
26,1050,20,0,1,0
124,1506,27,0,1,1
118,4740,110,2,1,1
26,1050,35,0,0,0
83,1492,49,2,1,1
73,6900,70,2,2,1
26,922,28,0,1,0
23,3596,98,3,3,0
12,1580,48,1,1,0
26,1571,38,0,1,0
119,2130,65,3,1,1
26,560,24,0,0,1
48,2269,56,2,1,1
7,2226,35,0,1,1
83,1409,60,2,1,0
91,1200,24,0,0,0
76,1282,58,2,1,0
84,1250,52,2,1,0
83,1800,80,2,1,0
124,1481,33,0,1,0
40,1530,84,2,2,1
92,2200,211,4,4,0
26,1431,38,1,1,0
102,1850,33,0,0,0
119,1810,70,2,1,1
80,1290,70,2,1,0
134,2020,90,2,2,1
124,2683,77,2,1,1
30,1450,31,0,1,0
43,2135,65,2,2,1
134,2190,75,1,1,1
7,1670,32,0,1,0
39,1888,80,3,2,1
84,1094,48,2,1,0
124,2015,80,2,1,0
89,1518,48,1,1,1
102,1300,31,0,1,0
134,1850,77,3,1,1
98,854,47,1,1,0
11,11500,2009,0,0,1
59,8940,188,2,2,1
102,1750,35,0,0,1
55,3189,50,1,1,0
26,1891,55,1,1,0
90,1450,90,3,1,0
26,1841,28,1,1,0
121,765,18,0,1,1
26,1110,30,1,1,0
124,2150,58,2,1,0
41,2240,70,2,1,1
72,2165,48,2,1,0
30,2101,36,1,1,0
72,2099,44,1,1,0
124,1610,42,1,1,0
122,1620,45,2,1,0
124,2200,68,2,1,0
93,1375,68,2,1,0
93,794,50,1,1,1
101,1320,20,0,1,0
40,1463,77,3,1,0
134,2122,55,2,2,0
9,2800,120,5,3,3
30,2900,87,3,2,0
76,1317,58,2,1,0
72,5067,68,2,3,1
20,960,42,2,1,1
15,1490,92,2,1,0
26,1676,60,0,1,0
26,1192,38,0,1,0
122,1810,60,1,2,1
79,2380,100,3,2,2
43,3200,70,3,2,1
113,800,50,2,1,1
79,1900,52,1,2,1
26,1100,45,0,1,0
26,1910,50,1,1,0
79,2250,61,2,1,1
7,1692,27,0,1,0
92,1610,80,2,2,0
124,2275,60,2,1,0
97,1710,720,5,5,0
44,905,19,0,1,1
102,9000,177,3,5,5
26,1600,33,0,1,0
134,1864,80,3,2,0
14,1300,45,2,1,0
102,4070,88,3,3,1
12,2050,35,1,1,0
7,2055,31,0,1,1
48,2250,90,2,1,0
26,866,29,0,1,0
26,1280,32,0,1,0
124,3265,67,2,1,1
99,3121,57,0,1,0
83,1964,44,0,0,0
134,1258,23,0,1,1
14,1300,50,2,1,0
43,2650,76,2,2,1
26,1355,36,0,1,0
83,1581,70,2,1,1
99,981,50,1,1,1
35,1271,50,2,1,0
99,1380,60,2,1,0
43,4295,93,3,3,2
130,2100,100,2,3,4
71,2150,38,1,1,0
7,7020,82,2,3,1
102,1420,28,0,1,1
26,1614,33,0,1,0
26,1435,48,0,1,0
83,2600,110,3,3,2
30,4634,73,3,2,1
7,2438,34,0,0,1
2,1950,74,3,1,1
30,1108,32,0,1,0
3,1905,60,2,1,1
26,2143,45,1,1,0
15,1410,60,2,1,0
26,27500,900,0,10,0
124,3774,103,3,2,2
124,4052,47,0,1,2
20,1000,42,2,1,1
19,1200,64,2,1,1
48,3680,90,3,2,1
15,1600,81,2,2,1
30,2380,30,1,1,1
60,1690,98,2,1,1
83,2080,80,2,1,1
103,1260,45,1,1,0
83,1500,55,2,1,1
40,1540,70,2,1,0
67,2305,105,3,2,1
42,3306,97,3,2,0
7,2700,30,1,1,0
121,1200,60,2,1,0
84,1430,46,2,1,0
2,1770,50,1,1,0
137,1850,25,0,1,1
20,1010,42,2,1,1
36,1182,99,2,2,0
84,1200,46,1,1,0
79,1680,85,2,1,0
60,2030,70,2,1,1
12,4010,80,2,2,1
20,1257,48,2,1,1
106,1450,80,2,2,0
26,1545,33,0,1,0
124,1770,43,1,1,1
2,1756,65,1,1,1
47,2404,54,2,1,0
75,1342,58,2,1,0
26,1010,25,0,1,0
7,1855,28,0,1,1
124,2560,92,2,1,1
26,950,30,0,1,0
124,2347,100,3,1,1
98,1250,30,1,1,0
102,3946,88,3,3,2
119,1381,127,2,1,0
99,2050,97,4,2,1
122,1717,54,1,1,1
15,1450,50,2,1,0
62,3719,65,1,2,1
26,7829,132,0,2,0
130,1540,40,1,1,1
19,1040,45,1,1,1
67,3692,120,2,2,1
44,3375,53,0,2,0
124,2600,70,2,2,0
20,962,43,2,1,1
26,2000,70,0,1,0
30,2000,35,1,1,0
84,1100,32,0,1,0
7,6420,72,0,2,1
102,1220,28,0,1,1
83,1300,66,2,1,1
124,3450,130,2,1,1
41,1640,70,1,1,1
51,1250,38,1,1,0
40,1750,62,2,1,1
20,1330,43,2,1,1
26,1333,110,0,2,0
92,1106,80,2,1,0
60,2008,60,2,1,1
121,1781,30,0,1,1
40,1940,64,2,1,1
11,10560,990,0,4,0
36,1150,52,2,1,0
124,2130,72,3,1,1
99,1303,58,2,1,0
26,1420,33,0,1,0
44,1411,24,0,1,1
83,1164,40,1,1,1
138,1800,60,2,1,1
124,1781,27,0,1,1
102,1450,29,0,0,1
124,2400,95,2,1,1
26,4248,162,0,4,0
43,2051,43,2,1,1
124,2303,72,2,1,0
20,905,46,2,1,1
89,3340,77,3,2,1
83,2150,70,2,2,1
89,1000,41,0,1,0
20,1000,53,2,1,1
59,7350,110,3,2,1
12,2500,80,2,1,0
20,1150,52,2,1,1
89,2708,120,2,3,1
26,1092,32,0,1,0
62,1401,60,2,1,0
20,1000,44,2,1,1
93,1180,58,2,2,0
89,1250,60,2,1,1
93,1710,29,0,1,1
73,2680,42,1,1,0
102,3952,63,2,1,1
124,2630,75,2,3,1
26,1656,30,0,1,0
124,2565,37,0,1,1
11,1750,55,2,1,1
26,1640,60,1,1,0
44,1395,29,0,0,1
30,3300,80,2,1,0
26,2389,40,0,1,0
102,3470,82,3,2,2
48,2300,72,2,2,2
20,1013,66,2,1,1
19,1153,70,2,1,1
83,1914,67,2,2,1
26,1097,40,0,1,0
102,1850,33,0,1,0
47,3258,69,1,2,0
21,1450,90,2,1,1
92,1353,48,2,1,1
30,4100,130,3,4,0
89,800,50,2,1,1
92,930,74,2,1,1
70,3415,60,2,1,0
10,1090,50,2,1,1
7,7550,108,2,3,2
26,3650,45,0,3,0
124,3000,85,3,3,0
20,800,45,2,1,1
20,860,54,2,1,1
99,800,50,2,1,0
20,1040,44,2,1,1
30,3426,97,3,3,0
124,2590,83,3,1,1
12,3820,60,2,1,0
40,2300,60,2,1,1
20,920,42,2,1,1
129,892,41,1,1,2
134,2336,50,2,2,1
7,6917,121,3,2,2
15,1800,120,3,2,0
101,1650,60,0,1,0
38,3775,60,2,1,2
26,1072,30,0,1,0
7,2250,36,0,1,1
134,2477,114,2,2,1
89,1160,43,2,1,1
18,1576,23,0,1,1
12,3492,80,2,1,1
52,4700,40,0,1,1
23,2080,58,1,1,0
20,957,45,2,1,1
83,2161,75,2,2,1
134,2270,64,2,1,1
19,920,75,2,1,1
51,1047,60,2,1,1
19,1350,46,2,1,1
20,850,85,2,1,0
83,1350,80,2,2,0
124,2785,54,2,2,2
134,2306,66,2,2,1
83,1565,50,2,1,1
43,3150,87,3,2,2
26,1008,34,0,0,0
124,1230,30,0,1,0
83,1825,100,2,3,0
89,1080,45,1,1,1
20,867,49,2,1,1
30,2878,40,0,0,0
89,2584,55,2,1,1
119,1300,50,2,1,0
40,1534,56,2,1,1
83,4706,280,3,5,3
68,6700,135,3,3,2
40,3400,280,4,2,3
20,950,50,2,1,1
124,2575,70,2,1,1
44,1198,21,0,1,1
102,1862,33,0,1,1
40,1610,48,2,1,1
83,1620,55,2,1,1
124,3190,90,3,1,2
92,982,60,2,1,1
48,3047,80,2,2,1
11,1520,60,2,1,0
136,2000,80,3,2,1
26,3935,92,2,1,0
93,1146,62,2,1,1
26,1100,35,0,1,0
111,1676,35,1,1,1
62,2140,49,2,2,1
40,1478,48,2,1,0
102,3169,72,2,2,1
124,2530,75,2,1,1
83,1477,68,2,1,0
12,2400,45,1,1,0
42,3300,60,2,1,0
7,3400,77,2,1,1
97,1100,50,2,1,0
136,1850,69,2,1,2
136,3350,112,3,1,2
97,1200,50,2,1,0
133,700,60,2,1,1
97,1446,65,3,1,1
26,16200,264,4,2,0
102,1563,45,1,1,1
59,11199,116,3,2,1
102,1883,28,0,1,0
26,609,22,0,1,0
23,1550,33,1,1,0
106,2300,120,2,2,0
79,3500,100,3,3,1
85,980,40,1,1,0
83,1130,70,2,1,1
26,798,30,0,1,0
12,2850,91,2,1,0
72,3175,23,0,0,1
124,1334,28,0,1,1
60,424,30,0,1,0
124,1920,52,2,1,0
47,2010,53,1,1,0
124,2905,100,3,1,1
76,950,38,0,1,0
30,1570,18,0,1,0
67,1450,56,1,1,0
56,1668,67,2,1,1
42,2160,51,1,1,0
89,1430,66,2,1,1
26,1350,35,1,1,0
23,2336,47,1,1,0
124,2305,57,1,1,1
124,1620,45,1,1,0
124,3250,100,3,2,1
124,3070,84,2,3,1
7,8200,185,1,1,3
73,14491,90,3,3,1
7,4340,76,1,0,1
35,2600,36,0,1,1
30,12500,243,4,3,3
55,4788,100,2,4,1
12,3688,92,3,2,1
30,1940,30,1,1,0
30,3560,60,1,1,0
124,1540,30,0,1,0
57,890,47,2,1,1
26,1210,30,0,0,0
11,850,34,0,0,0
11,1100,42,1,1,0
7,1150,21,0,1,1
26,10657,258,0,2,1
65,4750,110,3,2,1
102,3778,89,3,3,2
134,3400,120,4,2,0
30,3700,45,1,1,1
30,3320,98,3,3,1
26,900,25,0,1,0
34,1552,54,2,1,1
30,1842,35,1,1,0
30,19117,395,12,5,4
124,2246,80,2,1,1
124,1854,79,2,1,0
24,1606,64,2,1,0
59,8633,100,3,3,2
136,2650,95,3,3,1
30,2500,45,1,1,0
30,1065,18,0,1,0
47,4620,200,5,2,0
59,8300,110,3,3,2
62,4330,43,0,1,0
20,1400,65,2,1,1
20,1019,60,2,1,1
42,1290,28,1,1,0
27,1670,60,2,2,1
102,9750,189,4,6,3
122,1322,43,0,1,0
30,4400,120,3,3,0
90,900,63,3,2,0
97,1050,41,1,1,0
121,1300,15,0,1,0
77,609,26,1,1,0
119,1150,40,2,1,0
42,220,100,2,2,0
62,1990,60,2,1,1
5,780,74,1,1,0
72,4385,137,3,2,1
30,18300,430,0,2,2
97,1680,55,2,1,0
101,750,45,1,1,0
7,6760,205,1,2,2
76,1800,80,0,3,2
30,5559,59,0,1,0
97,700,50,1,1,0
59,3250,30,2,1,0
73,17491,155,3,2,0
12,30000,230,0,0,0
43,1510,45,2,1,1
59,15052,74,2,3,1
20,820,50,1,1,0
26,2938,145,0,0,0
42,5097,60,0,2,2
20,2200,62,2,3,3
59,4657,70,2,2,0
20,1000,76,2,1,1
102,5136,63,0,1,2
42,2700,30,0,1,1
42,1661,33,0,1,0
89,2350,110,2,3,0
102,7830,120,0,2,1
92,610,26,1,1,0
20,1063,55,2,1,1
7,1865,32,0,1,1
7,3916,64,0,1,2
12,5600,96,3,4,1
59,7700,120,3,2,1
12,4500,100,1,2,1
73,10130,200,3,2,1
42,2435,40,1,1,0
26,2150,22,0,1,0
30,1974,23,1,1,0
26,750,39,1,1,0
26,6500,94,0,0,0
26,25833,600,0,3,0
74,1574,22,0,1,0
102,9695,141,3,3,2
20,900,50,3,1,1
137,1995,78,2,1,1
44,4698,154,3,3,2
42,4853,74,2,3,1
3,5300,128,3,3,3
7,9850,225,3,3,1
26,8236,14,0,1,0
43,1280,45,1,1,1
59,19915,117,3,2,0
31,850,50,2,1,0
97,1073,60,3,1,1
65,2500,30,1,1,0
102,25000,550,4,6,2
55,15000,195,2,1,0
118,10457,141,4,2,3
12,10864,204,3,2,1
73,34610,370,4,3,2
59,11690,130,3,2,1
70,7679,152,3,2,1
30,4880,48,1,1,0
44,5025,200,2,3,2
42,4900,101,3,1,1
70,8500,143,3,2,1
90,1016,39,0,1,0
66,1100,38,1,1,0
7,1600,31,0,1,1
137,800,35,1,1,0
26,13800,800,0,5,6
26,1600,40,0,1,0
135,850,50,1,1,0
88,1030,44,2,1,0
13,654,45,1,1,0
20,4450,500,3,3,3
42,1900,30,1,1,0
138,1250,64,2,1,1
7,5300,35,1,1,1
60,2600,68,2,1,1
87,1100,56,2,1,0
7,23200,410,3,4,3
13,850,50,1,1,0
87,1200,62,2,1,0
137,700,40,1,1,0
137,1185,42,2,1,0
138,1240,62,2,1,0
26,13418,352,0,5,0
47,83727,940,0,3,4
128,20000,410,0,4,3
30,3230,75,2,1,1
26,601,22,0,0,0
30,3245,57,0,2,0
11,500,25,1,1,0
30,3270,56,1,1,0
134,1625,62,2,1,0
30,10000,240,0,3,0
12,47105,318,0,4,3
65,32800,320,0,13,13
73,55325,217,0,2,4
73,96744,650,0,2,0
12,54886,394,0,0,10
7,152841,2701,0,24,27
65,3558,33,0,1,1
26,120000,1700,0,1,0
84,28000,700,0,4,0
32,3713,110,3,2,1
73,11451,135,3,2,1
